------ Build started: Project: gm, Configuration: Release Any CPU ------
D:\GlenMark Application\gm_15-12-2012\frmSapInvoiceUpload.cs(502,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmSapInvoiceUpload.cs(845,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmInvoiceDetailWithoutProduct.cs(55,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmInvoiceDetailWithoutProduct.cs(67,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmInvoiceDetailWithoutProduct.cs(87,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmQueryGenerator.cs(63,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmQueryGenerator.cs(79,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmQueryGenerator.cs(95,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmQueryGenerator.cs(111,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmQueryGenerator.cs(143,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmQueryGenerator.cs(159,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmQueryGenerator.cs(376,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmOrder.cs(69,27): warning CS1690: Accessing a member on 'GlanMark.MdiForm.dtCurrent' may cause a runtime exception because it is a field of a marshal-by-reference class
D:\GlenMark Application\gm_15-12-2012\MdiForm.designer.cs(3,19): (Related location)
D:\GlenMark Application\gm_15-12-2012\MdiForm.cs(20,26): (Related location)
D:\GlenMark Application\gm_15-12-2012\frmOrder.cs(70,32): warning CS1690: Accessing a member on 'GlanMark.MdiForm.dtCurrent' may cause a runtime exception because it is a field of a marshal-by-reference class
D:\GlenMark Application\gm_15-12-2012\MdiForm.designer.cs(3,19): (Related location)
D:\GlenMark Application\gm_15-12-2012\MdiForm.cs(20,26): (Related location)
D:\GlenMark Application\gm_15-12-2012\frmOrder.cs(71,26): warning CS1690: Accessing a member on 'GlanMark.MdiForm.dtCurrent' may cause a runtime exception because it is a field of a marshal-by-reference class
D:\GlenMark Application\gm_15-12-2012\MdiForm.designer.cs(3,19): (Related location)
D:\GlenMark Application\gm_15-12-2012\MdiForm.cs(20,26): (Related location)
D:\GlenMark Application\gm_15-12-2012\frmOrder.cs(72,32): warning CS1690: Accessing a member on 'GlanMark.MdiForm.dtCurrent' may cause a runtime exception because it is a field of a marshal-by-reference class
D:\GlenMark Application\gm_15-12-2012\MdiForm.designer.cs(3,19): (Related location)
D:\GlenMark Application\gm_15-12-2012\MdiForm.cs(20,26): (Related location)
D:\GlenMark Application\gm_15-12-2012\frmOrder.cs(203,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmOrder.cs(828,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmOrder.cs(854,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmOrder.cs(1673,37): warning CS0472: The result of the expression is always 'true' since a value of type 'int' is never equal to 'null' of type 'int?'
D:\GlenMark Application\gm_15-12-2012\frmOrder.cs(1970,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmOrder.cs(1980,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmOrder.cs(1990,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmOrder.cs(2221,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmDispatch.cs(322,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmDispatch.cs(423,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmDispatch.cs(469,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmDispatch.cs(1140,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmDispatch.cs(1193,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmCustomerType.cs(150,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\EditOrder.cs(2038,26): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmRequestdocMaster.cs(149,30): warning CS0168: The variable 'ex' is declared but never used
D:\GlenMark Application\gm_15-12-2012\frmUserMaster.cs(27,21): warning CS0414: The field 'GlanMark.frmUserMaster.UserId' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\frmSTNDispatch.cs(29,21): warning CS0414: The field 'gm.frmSTNDispatch.flag' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\EditOrder.cs(21,31): warning CS0414: The field 'GlanMark.EditOrder.objConnection' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\frmQueryExecuter.cs(32,21): warning CS0169: The field 'GlanMark.frmQueryExecuter.id' is never used
D:\GlenMark Application\gm_15-12-2012\frmQueryExecuter.cs(33,21): warning CS0414: The field 'GlanMark.frmQueryExecuter.UserId' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\frmQueryExecuter.cs(36,21): warning CS0414: The field 'GlanMark.frmQueryExecuter.mintTotalRecords' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\frmQueryExecuter.cs(37,21): warning CS0414: The field 'GlanMark.frmQueryExecuter.mintPageSize' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\frmQueryExecuter.cs(38,21): warning CS0414: The field 'GlanMark.frmQueryExecuter.mintPageCount' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\frmQueryExecuter.cs(39,21): warning CS0414: The field 'GlanMark.frmQueryExecuter.mintCurrentPage' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\App_Code\DAL\DBCustomerMasterClass.cs(19,24): warning CS0414: The field 'ww_admin.DBCustomerMasterClass._strDateFormat' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\frmStockUpload.cs(22,31): warning CS0414: The field 'GlenMark.frmStockUpload.objReader' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\frmStockUpload.cs(31,21): warning CS0169: The field 'GlenMark.frmStockUpload.id' is never used
D:\GlenMark Application\gm_15-12-2012\frmStockUpload.cs(34,18): warning CS0169: The field 'GlenMark.frmStockUpload.StockUpdate' is never used
D:\GlenMark Application\gm_15-12-2012\frmStockUpload.cs(35,13): warning CS0414: The field 'GlenMark.frmStockUpload.ID' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\frmStockUpload.cs(51,18): warning CS0169: The field 'GlenMark.frmStockUpload.LastModify' is never used
D:\GlenMark Application\gm_15-12-2012\frmStnUpload.cs(25,31): warning CS0414: The field 'GlenMark.frmStnUpload.objReader' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\frmStnUpload.cs(34,21): warning CS0169: The field 'GlenMark.frmStnUpload.id' is never used
D:\GlenMark Application\gm_15-12-2012\frmStnUpload.cs(37,13): warning CS0414: The field 'GlenMark.frmStnUpload.ID' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\frmStnUpload.cs(65,18): warning CS0169: The field 'GlenMark.frmStnUpload.LastModify' is never used
D:\GlenMark Application\gm_15-12-2012\frmReadyForBilling.cs(19,16): warning CS0414: The field 'gm.frmReadyForBilling.strLogFileName' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\frmReadyForBilling.cs(20,24): warning CS0414: The field 'gm.frmReadyForBilling._strDateFormat' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\frmReadyForBilling.cs(27,21): warning CS0169: The field 'gm.frmReadyForBilling.id' is never used
D:\GlenMark Application\gm_15-12-2012\frmIBISBilling.cs(24,31): warning CS0414: The field 'GlanMark.frmIBISBilling.objReader' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\frmIBISBilling.cs(59,21): warning CS0169: The field 'GlanMark.frmIBISBilling.id' is never used
D:\GlenMark Application\gm_15-12-2012\frmDeletedOrder.cs(29,21): warning CS0169: The field 'GlanMark.frmDeletedOrder.id' is never used
D:\GlenMark Application\gm_15-12-2012\frmDeletedOrder.cs(32,24): warning CS0414: The field 'GlanMark.frmDeletedOrder._dateformat' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\App_Code\Other\DBSessionUser.cs(13,16): warning CS0414: The field 'ww_lib.DBSessionUser.strLogFileName' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\App_Code\Other\CommonFunction.cs(20,24): warning CS0414: The field 'ww_lib.CommonFunction.selectQueryString' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\App_Code\Other\CommonFunction.cs(31,23): warning CS0414: The field 'ww_lib.CommonFunction.strLogFileName' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\App_Code\DAL\DBDOC_REQ_MasterClass.cs(19,24): warning CS0414: The field 'ww_admin.DBDOC_REQ_MasterClass._strDateFormat' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\Orderdetail.cs(20,31): warning CS0414: The field 'GlanMark.Orderdetail.objConnection' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\frmResetOMNO.cs(29,21): warning CS0169: The field 'GlanMark.frmResetOMNO.id' is never used
D:\GlenMark Application\gm_15-12-2012\frmResetOMNO.cs(32,24): warning CS0414: The field 'GlanMark.frmResetOMNO._dateformat' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\frmDefineReport.cs(19,16): warning CS0414: The field 'GlanMark.frmDefineReport.strLogFileName' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\frmDefineReport.cs(24,27): warning CS0414: The field 'GlanMark.frmDefineReport.dataTable' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\frmDefineReport.cs(27,21): warning CS0169: The field 'GlanMark.frmDefineReport.id' is never used
D:\GlenMark Application\gm_15-12-2012\frmDefineReport.cs(28,21): warning CS0414: The field 'GlanMark.frmDefineReport.UserId' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\frmDefineReport.cs(31,21): warning CS0414: The field 'GlanMark.frmDefineReport.mintTotalRecords' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\frmDefineReport.cs(32,21): warning CS0414: The field 'GlanMark.frmDefineReport.mintPageSize' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\frmDefineReport.cs(33,21): warning CS0414: The field 'GlanMark.frmDefineReport.mintPageCount' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\frmDefineReport.cs(34,21): warning CS0414: The field 'GlanMark.frmDefineReport.mintCurrentPage' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\MdiForm.cs(25,21): warning CS0414: The field 'GlanMark.MdiForm.childFormNumber' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\DeletedOrderDetail.cs(20,31): warning CS0414: The field 'GlanMark.DeletedOrderDetail.objConnection' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\DeletedOrderDetail.cs(25,24): warning CS0414: The field 'GlanMark.DeletedOrderDetail._dateformat' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\DeletedOrderDetail.cs(26,16): warning CS0414: The field 'GlanMark.DeletedOrderDetail.strLogFileName' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\frmSapInvoiecUploadDir.cs(26,31): warning CS0414: The field 'GlanMark.frmSapInvoiecUploadDir.objReader' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\frmSapInvoiecUploadDir.cs(31,13): warning CS0414: The field 'GlanMark.frmSapInvoiecUploadDir.ID' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\frmSapInvoiecUploadDir.cs(71,21): warning CS0169: The field 'GlanMark.frmSapInvoiecUploadDir.id' is never used
D:\GlenMark Application\gm_15-12-2012\App_Code\DAL\DBInstitutionMasterClass.cs(19,24): warning CS0414: The field 'ww_admin.DBInstitutionMasterClass._strDateFormat' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\frmLogin.cs(23,21): warning CS0169: The field 'GlanMark.frmLogin.ID' is never used
D:\GlenMark Application\gm_15-12-2012\frmQueryListing.cs(27,21): warning CS0414: The field 'GlanMark.frmQueryListing.UserId' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\frmIBISBillingThrughSTN.cs(27,31): warning CS0414: The field 'GlanMark.frmIBISBillingThrughSTN.objReader' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\frmIBISBillingThrughSTN.cs(63,21): warning CS0169: The field 'GlanMark.frmIBISBillingThrughSTN.id' is never used
D:\GlenMark Application\gm_15-12-2012\DispatchDetail.cs(20,24): warning CS0414: The field 'gm.DispatchDetail._strDateFormat' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\DispatchDetail.cs(27,21): warning CS0169: The field 'gm.DispatchDetail.id' is never used
D:\GlenMark Application\gm_15-12-2012\DispatchDetail.cs(28,21): warning CS0414: The field 'gm.DispatchDetail.flag' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\IBISDirectBilling.cs(26,31): warning CS0414: The field 'GlanMark.IBISDirectBilling.objReader' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\IBISDirectBilling.cs(62,21): warning CS0169: The field 'GlanMark.IBISDirectBilling.id' is never used
D:\GlenMark Application\gm_15-12-2012\frmBatch.cs(21,32): warning CS0414: The field 'GlanMark.frmBatch.sqlDataAdapter' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\frmBatch.cs(23,27): warning CS0414: The field 'GlanMark.frmBatch.dataTable' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\frmCopyOrder.cs(21,31): warning CS0414: The field 'GlanMark.frmCopyOrder.objConnection' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\frmCopyOrder.cs(29,21): warning CS0169: The field 'GlanMark.frmCopyOrder.id' is never used
D:\GlenMark Application\gm_15-12-2012\frmCopyOrder.cs(32,24): warning CS0414: The field 'GlanMark.frmCopyOrder._dateformat' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\App_Code\DAL\DBArtistMasterClass.cs(26,24): warning CS0414: The field 'ww_admin.DBArtistMasterClass._strDateFormat' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\frmSapInvoiceUpload.cs(26,31): warning CS0414: The field 'GlanMark.frmSapInvoiceUpload.objReader' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\frmSapInvoiceUpload.cs(31,13): warning CS0414: The field 'GlanMark.frmSapInvoiceUpload.ID' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\frmSapInvoiceUpload.cs(71,21): warning CS0169: The field 'GlanMark.frmSapInvoiceUpload.id' is never used
D:\GlenMark Application\gm_15-12-2012\frmInvoiceDetailWithoutProduct.cs(19,16): warning CS0414: The field 'GlanMark.frmInvoiceDetailWithoutProduct.strLogFileName' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\frmInvoiceDetailWithoutProduct.cs(24,27): warning CS0414: The field 'GlanMark.frmInvoiceDetailWithoutProduct.dataTable' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\frmInvoiceDetailWithoutProduct.cs(27,21): warning CS0169: The field 'GlanMark.frmInvoiceDetailWithoutProduct.id' is never used
D:\GlenMark Application\gm_15-12-2012\frmInvoiceDetailWithoutProduct.cs(28,21): warning CS0414: The field 'GlanMark.frmInvoiceDetailWithoutProduct.UserId' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\CustomerDetail.cs(19,24): warning CS0414: The field 'GlanMark.CustomerDetail.objC' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\CustomerDetail.cs(20,31): warning CS0414: The field 'GlanMark.CustomerDetail.objConnection' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\CustomerDetail.cs(21,32): warning CS0414: The field 'GlanMark.CustomerDetail.sqlDataAdapter' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\CustomerDetail.cs(22,27): warning CS0414: The field 'GlanMark.CustomerDetail.dataTable' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\CustomerDetail.cs(23,31): warning CS0414: The field 'GlanMark.CustomerDetail.bindingSource' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\frmQueryGenerator.cs(22,24): warning CS0414: The field 'gm.frmQueryGenerator.objC' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\frmQueryGenerator.cs(23,32): warning CS0414: The field 'gm.frmQueryGenerator.sqlDataAdapter' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\frmOrder.cs(29,21): warning CS0169: The field 'GlanMark.frmOrder.id' is never used
D:\GlenMark Application\gm_15-12-2012\frmDispatch.cs(28,21): warning CS0169: The field 'gm.frmDispatch.id' is never used
D:\GlenMark Application\gm_15-12-2012\frmDispatch.cs(30,21): warning CS0414: The field 'gm.frmDispatch.flag' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\frmPendingOrder.cs(21,31): warning CS0414: The field 'GlanMark.frmPendingOrder.objConnection' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\frmPendingOrder.cs(22,32): warning CS0414: The field 'GlanMark.frmPendingOrder.sqlDataAdapter' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\frmPendingOrder.cs(24,27): warning CS0414: The field 'GlanMark.frmPendingOrder.dataTable' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\frmPendingOrder.cs(29,21): warning CS0169: The field 'GlanMark.frmPendingOrder.id' is never used
D:\GlenMark Application\gm_15-12-2012\App_Code\DAL\DBCategoryMasterClass.cs(19,24): warning CS0414: The field 'ww_admin.DBCategoryMasterClass._strDateFormat' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\App_Code\DAL\DBProductMasterClass.cs(19,24): warning CS0414: The field 'ww_admin.DBProductMasterClass._strDateFormat' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\App_Code\DAL\DBSubInstitutionMasterClass.cs(19,24): warning CS0414: The field 'ww_admin.DBSubInstitutionMasterClass._strDateFormat' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\App_Code\DAL\DBLocationMasterClass.cs(19,24): warning CS0414: The field 'ww_admin.DBLocationMasterClass._strDateFormat' is assigned but its value is never used
D:\GlenMark Application\gm_15-12-2012\App_Code\DAL\DBDSM_ZSMClass.cs(19,24): warning CS0414: The field 'ww_admin.DBDSM_ZSMClass._strDateFormat' is assigned but its value is never used

Compile complete -- 0 errors, 257 warnings
gm -> D:\GlenMark Application\gm_15-12-2012\bin\Release\gm.exe
========== Build: 1 succeeded or up-to-date, 0 failed, 0 skipped ==========
